Price stats:
count    1.538540e+05
mean     1.665176e+10
std      1.110339e+11
min      2.000000e+03
25%      3.850000e+09
50%      7.990000e+09
75%      1.450000e+10
max      1.890000e+13

Smallest prices:
50004        2000.0
50003        2000.0
106935       3000.0
124708       3000.0
78585        6000.0
121944       7000.0
122085       8000.0
101130      12000.0
153114      12970.0
102527     600000.0
2041      1590000.0
144792    1800000.0
80422     1800000.0
95189     1800000.0
124727    1800000.0
36348     1800000.0
773       1800000.0
158906    1800000.0
13254     2100000.0
101820    2400000.0
171657    2500000.0
171282    2500000.0
126991    2500000.0
159726    2500000.0
168960    2500000.0
5790      2500000.0
52696     2600000.0
16186     2700000.0
60593     2700000.0
67979     2800000.0
30855     3000000.0
161189    3000000.0
81719     3000000.0
23497     3000000.0
45858     3200000.0
75528     3200000.0
140193    3200000.0
11748     3300000.0
22147     3500000.0
125004    3500000.0
145001    3500000.0
53946     3500000.0
75051     3500000.0
60237     3500000.0
82905     3500000.0
171993    3500000.0
82974     3500000.0
97762     3500000.0
171634    3500000.0
80752     3500000.0

Largest prices:
119315    1.890000e+13
122401    1.680000e+13
31657     1.680000e+13
418       1.500000e+13
124577    9.300000e+12
144660    9.300000e+12
78762     8.830000e+12
131854    8.000000e+12
8781      5.512500e+12
155842    4.000000e+12
168094    3.250000e+12
159305    3.250000e+12
88806     3.250000e+12
14660     3.250000e+12
73226     3.100000e+12
109722    3.100000e+12
43582     2.333100e+12
1130      2.290000e+12
131288    2.290000e+12
125091    2.290000e+12
44067     1.805225e+12
95871     1.585804e+12
73239     1.550000e+12
22415     1.550000e+12
80981     1.550000e+12
117314    1.550000e+12
66178     1.550000e+12
125150    1.550000e+12
80866     1.550000e+12
109730    1.550000e+12
88812     1.550000e+12
159316    1.550000e+12
117486    1.550000e+12
168559    1.520000e+12
43952     1.501000e+12
22506     1.500000e+12
29844     1.479000e+12
81078     1.479000e+12
51121     1.450000e+12
14676     1.450000e+12
168121    1.450000e+12
58932     1.450000e+12
51041     1.400000e+12
125077    1.400000e+12
145085    1.400000e+12
102212    1.400000e+12
5034      1.400000e+12
73168     1.400000e+12
51279     1.399000e+12
73781     1.390000e+12

Price per m2 stats:
count    1.538540e+05
mean     1.769967e+08
std      1.393543e+09
min      8.333333e-01
25%      6.214286e+07
50%      1.042254e+08
75%      2.425000e+08
max      3.780000e+11

Smallest PPM:
66651         0.833333
106935       50.847458
121944       52.238806
50004        72.727273
50003        72.727273
78585        73.170732
122085       84.210526
124708      107.142857
101130      125.000000
153114      316.341463
102527     1200.000000
61111      1571.585730
67372      2149.613070
32343      5000.000000
47222      6700.000000
105894     6700.000000
147456     7500.000000
168960     8333.333333
159726     8333.333333
52378     15000.000000
23483     16393.442623
30855     16666.666667
118128    17500.000000
75051     17500.000000
143990    17952.127660
160757    20000.000000
109672    23809.523810
159428    25490.196078
126141    26666.666667
112439    30303.030303
5778      30769.230769
90167     30769.230769
5790      33333.333333
145729    33333.333333
44179     37037.037037
75312     38000.000000
53227     38000.000000
104366    38000.000000
60352     39600.000000
2041      39750.000000
163014    40000.000000
127052    40000.000000
145875    40000.000000
37629     40000.000000
147259    41666.666667
133113    43859.649123
103697    44444.444444
132317    44444.444444
124727    45000.000000
80422     45000.000000

Largest PPM:
119315    3.780000e+11
131854    2.285714e+11
31657     1.680000e+11
124577    1.291667e+11
144660    1.291667e+11
122401    1.200000e+11
418       1.034483e+11
78762     1.000000e+11
155842    4.000000e+10
60241     1.930000e+10
128385    1.283333e+10
116169    8.800000e+09
51635     6.937500e+09
168325    6.750000e+09
43608     5.357143e+09
163438    4.266667e+09
137036    4.100000e+09
157472    3.900000e+09
73151     3.409091e+09
112147    3.187500e+09
168014    3.043478e+09
168017    3.043478e+09
5034      2.892562e+09
102189    2.878788e+09
14951     2.843395e+09
89116     2.843395e+09
73168     2.800000e+09
145085    2.800000e+09
51041     2.800000e+09
102212    2.800000e+09
125077    2.800000e+09
51040     2.755102e+09
131280    2.594059e+09
58898     2.496970e+09
109689    2.496970e+09
73202     2.496970e+09
8781      2.450000e+09
168483    2.439024e+09
102513    2.439024e+09
1167      2.439024e+09
73122     2.389078e+09
1172      2.384615e+09
117267    2.378571e+09
36944     2.352941e+09
51039     2.313043e+09
58880     2.285714e+09
44783     2.240000e+09
58893     2.173913e+09
137605    2.173913e+09
95718     2.150000e+09
